image_path,image_name,image_hash
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2272933A-BEFE-4933-8856-2D0E566FF7E2-0_8_44_jpeg.rf.660b2f6fed28cc4089b85eb91cadd5eb.jpg,2272933A-BEFE-4933-8856-2D0E566FF7E2-0_8_44_jpeg.rf.660b2f6fed28cc4089b85eb91cadd5eb.jpg,77ec2f87d98add26a7e8281158bf06a558d1bf15be60b1500edd270c8542f295
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2296D14B-36DF-4CBE-B52E-3C6ECAE411D7-23_4_14_jpeg.rf.a050c5498f7b915a6e8cdd90253dcc7d.jpg,2296D14B-36DF-4CBE-B52E-3C6ECAE411D7-23_4_14_jpeg.rf.a050c5498f7b915a6e8cdd90253dcc7d.jpg,3972ec566d998b000e3c2ded94128d28e4c9353ea3cda6dfd9fbc7d5f088464b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/22E6DEC7-A8A1-4FD9-8168-70BA45C9745F-23_32_51_jpeg.rf.bee8b025bbeb4877326f31bae6e5f43d.jpg,22E6DEC7-A8A1-4FD9-8168-70BA45C9745F-23_32_51_jpeg.rf.bee8b025bbeb4877326f31bae6e5f43d.jpg,5d73826ff3fd0814e3166298716c081a6df6d6f41e4498478d34147e044109c7
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2315668C-575D-4BD0-992C-C82279617984-23_10_7_jpeg.rf.cf16312d837fec1a18ed9b6fec970825.jpg,2315668C-575D-4BD0-992C-C82279617984-23_10_7_jpeg.rf.cf16312d837fec1a18ed9b6fec970825.jpg,6b264a4ddb420a9d10983585f054d2b1928127d8756990feb6f4ae95d1ed4f94
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/231C3932-5858-4018-A4CF-736AE21A9066-0_3_59_jpeg.rf.80c7333d9cd73ed4d5a3e1b015404733.jpg,231C3932-5858-4018-A4CF-736AE21A9066-0_3_59_jpeg.rf.80c7333d9cd73ed4d5a3e1b015404733.jpg,73ff20820f4467df53ec4cd5d5ba70f1b2a2a8c5c61197374f5b702851c44dbe
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2321BA05-2228-4A93-B5FE-67EBC6A691DB-23_17_43_jpeg.rf.eecfec3bd767f47734574c1ea829579b.jpg,2321BA05-2228-4A93-B5FE-67EBC6A691DB-23_17_43_jpeg.rf.eecfec3bd767f47734574c1ea829579b.jpg,6246d55ae641f60d713069deca0df17f14297446a9208880b133eae488635b62
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/23311B92-4327-4E87-A05A-9C91A22BB9DC-19_21_12_jpeg.rf.11c78cdd2e2b01cf76610eafc4af91d9.jpg,23311B92-4327-4E87-A05A-9C91A22BB9DC-19_21_12_jpeg.rf.11c78cdd2e2b01cf76610eafc4af91d9.jpg,a64b8371c1c77601e37999a4c05ba396ed5138e0e3cb5b01f681eaf54e1d7d2d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2347664D-3AA5-47DE-ABA1-59C6BE326E72-23_13_51_jpeg.rf.28ad4c72c3d7701faf48e7b7ed23da68.jpg,2347664D-3AA5-47DE-ABA1-59C6BE326E72-23_13_51_jpeg.rf.28ad4c72c3d7701faf48e7b7ed23da68.jpg,9916d9b2efc08d39066d7177ddd72a979d513e99d664d262c2436426555e5e6b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/23696D2A-54AE-4E49-9D20-45EEA821DD7A2-23_30_50_jpeg.rf.2c502cbf64ba36271c73035255a95a8d.jpg,23696D2A-54AE-4E49-9D20-45EEA821DD7A2-23_30_50_jpeg.rf.2c502cbf64ba36271c73035255a95a8d.jpg,c8bf5fb2aab970f960772cc25b7844765334546f11950b3f8702f5423a3ad44c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/237887C0-F958-4096-9520-E65AA2C7926B-1_2_44_jpeg.rf.7411c358a1d2977a713449f01ba28119.jpg,237887C0-F958-4096-9520-E65AA2C7926B-1_2_44_jpeg.rf.7411c358a1d2977a713449f01ba28119.jpg,74cec5cfc52fd3f4b87ed7be030a3fdec6ee8a3f66fa96beb7f5eb355e11e9cf
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2423F51A-9095-4CB8-9594-83572382D83A-19_32_35_jpeg.rf.5099c85a9a93482ab314c8500752c6a1.jpg,2423F51A-9095-4CB8-9594-83572382D83A-19_32_35_jpeg.rf.5099c85a9a93482ab314c8500752c6a1.jpg,260c28650e061611b11053a97bdff9fbf6fa0c67fcbb9d5c0c8c09a76df63f31
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/247F00E6-87DF-4287-B23F-4199E4F0C55E-1_21_59_jpeg.rf.7feba27ac278b12ee21626e7383cc5aa.jpg,247F00E6-87DF-4287-B23F-4199E4F0C55E-1_21_59_jpeg.rf.7feba27ac278b12ee21626e7383cc5aa.jpg,194a9f49317d1910d87b1e6f161422907f504430834b76d52cd3089aa915d11e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2520BCE9-9A1F-4C12-90BF-0474F59DEE9F-23_34_59_jpeg.rf.21a7487783845dbd067a969e723549d6.jpg,2520BCE9-9A1F-4C12-90BF-0474F59DEE9F-23_34_59_jpeg.rf.21a7487783845dbd067a969e723549d6.jpg,22e6b6812989be8615b4695ca58b0aba708fb31b8736bea921ceb9a9baccdf21
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/252FF2A1-72D1-43CB-B238-5BF0B87560BF-1_18_20_jpeg.rf.8e4b1d7b09df6683c3f57571e514e448.jpg,252FF2A1-72D1-43CB-B238-5BF0B87560BF-1_18_20_jpeg.rf.8e4b1d7b09df6683c3f57571e514e448.jpg,4533d1d2aeef49c7076cf0f322ab42fb52ca71e53e858add68fb1b20295b20d8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/257BEE64-9D29-4FC3-AB0B-64D27C2CA9CC-23_27_3_jpeg.rf.3831166f20192226abdec47ba23dd0b4.jpg,257BEE64-9D29-4FC3-AB0B-64D27C2CA9CC-23_27_3_jpeg.rf.3831166f20192226abdec47ba23dd0b4.jpg,b6922cec31ea5b07ab9fa338e036099177784782ff43d8e21c471ee838f3320f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/257E7D56-477F-4EE5-8E80-1AAA314F06A0-0_56_21_jpeg.rf.542d8f662cc2c6c84a3d03f066db75e6.jpg,257E7D56-477F-4EE5-8E80-1AAA314F06A0-0_56_21_jpeg.rf.542d8f662cc2c6c84a3d03f066db75e6.jpg,47f8210126584b9c70705373e8fd1050017415219fc9d5b9c25c4e975a507faa
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/25A484AB-E89B-47A4-96D5-B97F9CF93E22-19_16_56_jpeg.rf.13310d33feeca968dc1c9a1c138e41f2.jpg,25A484AB-E89B-47A4-96D5-B97F9CF93E22-19_16_56_jpeg.rf.13310d33feeca968dc1c9a1c138e41f2.jpg,ba180047f7edd54adf66409844961d59683595bfee9bc2ea4db08004b0747790
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/25C3CDD1-CFCB-4D7C-BDBA-CE85DE420E08-0_30_59-1-_jpeg.rf.3c7f444bad6b1998def1cebc748f0ba6.jpg,25C3CDD1-CFCB-4D7C-BDBA-CE85DE420E08-0_30_59-1-_jpeg.rf.3c7f444bad6b1998def1cebc748f0ba6.jpg,32745d04b59f23e6b28aa44b61d900754275e4c3c898a63acbe02776bf99473f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/25E2AD72-D652-4932-9978-32C35B138AFB-22_50_52_jpeg.rf.b4a7d4713dfaa54efac97f00906cc263.jpg,25E2AD72-D652-4932-9978-32C35B138AFB-22_50_52_jpeg.rf.b4a7d4713dfaa54efac97f00906cc263.jpg,77b19a439b63a2e08b43973126280d7ec188219ba53af350cc75248016a84c64
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/25EDA255-EA0A-4FDC-9DBF-49855C758543-0_55_31_jpeg.rf.985de236fd68f31bb5a16d4361fc7b70.jpg,25EDA255-EA0A-4FDC-9DBF-49855C758543-0_55_31_jpeg.rf.985de236fd68f31bb5a16d4361fc7b70.jpg,0d2d13739c7f22c6091d858f315c71bfe9f1fd30116cd3342d4f43cf1e79d9e4
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2608313C-DF7D-4A58-BF4A-9A6AD8D3DE66-21_48_31_jpeg.rf.929e9021d80cd543a34de76f2c996245.jpg,2608313C-DF7D-4A58-BF4A-9A6AD8D3DE66-21_48_31_jpeg.rf.929e9021d80cd543a34de76f2c996245.jpg,87fcd35864a57e23df5715cd74f131485e21cab676527b7e601a2e66ed6fca96
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/262E6D47-3275-4661-AFE3-7CD3FC770D27-23_20_37_jpeg.rf.a8ec0c7c3edc4cdc5d91d5ebef5d2519.jpg,262E6D47-3275-4661-AFE3-7CD3FC770D27-23_20_37_jpeg.rf.a8ec0c7c3edc4cdc5d91d5ebef5d2519.jpg,74561722cd94b6f2e600e47c3c83fdea868e2287a4419805a92bf95c18b2df87
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/265536A6-4D8A-43C1-9DDD-95C202E8ACF1-18_35_59_jpeg.rf.2f6490d129cdfe918c2e5a9394379f3e.jpg,265536A6-4D8A-43C1-9DDD-95C202E8ACF1-18_35_59_jpeg.rf.2f6490d129cdfe918c2e5a9394379f3e.jpg,34382b591e34bc6567a5f3f223c1a1e285c9b06e11bcf944c4d71459eb9081c2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/26D48A22-9220-4A82-A99PF-3D741CE845FE-23_21_56_jpeg.rf.3f1ceac299294b4c2d4db8a193856f22.jpg,26D48A22-9220-4A82-A99PF-3D741CE845FE-23_21_56_jpeg.rf.3f1ceac299294b4c2d4db8a193856f22.jpg,ad0653279f0c73299684de0f81e97259effbceea2a84eaba00cc57c6aa682832
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/26DFD307-C60E-422C-917F-0F35FAB91EE6-0_8_36_jpeg.rf.7ed0326d0066e6e8fabfbabea465d769.jpg,26DFD307-C60E-422C-917F-0F35FAB91EE6-0_8_36_jpeg.rf.7ed0326d0066e6e8fabfbabea465d769.jpg,6e62a2207c0480343c9636771a9add63ac5c60e056276ba8418d703973687f1d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/26FFAA70-D98C-4E35-BF1A-24FCBC85B880-22_56_42_jpeg.rf.c04405f4fb83308690cf4583c9c7c1d5.jpg,26FFAA70-D98C-4E35-BF1A-24FCBC85B880-22_56_42_jpeg.rf.c04405f4fb83308690cf4583c9c7c1d5.jpg,cd17e3d46f848c621eb2a9393c7fe9d85a2d0dea85611e846e8047be8dcb99f5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/27438CDC-FA74-4F30-B7A0-314077D87381-0_18_19-1-_jpeg.rf.97986cf829826bd0d8f23d5a83fb4ab2.jpg,27438CDC-FA74-4F30-B7A0-314077D87381-0_18_19-1-_jpeg.rf.97986cf829826bd0d8f23d5a83fb4ab2.jpg,7a0a90a1b5879bd075449cefa0fe6938671385efc734ea68478ab8c5c7a7e5e0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2758308A-8C05-46C8-9D5E-B8C21DD8C8A1-0_4_50_jpeg.rf.c3b41b765f38192b193c2d5184919b12.jpg,2758308A-8C05-46C8-9D5E-B8C21DD8C8A1-0_4_50_jpeg.rf.c3b41b765f38192b193c2d5184919b12.jpg,a43af74f95ad12fd7f7e268b08885827c45ff961be0fba6b7053fbd0ac1e9cd0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/27DDD8B2-E4E8-4AAB-A42C-83DEE2AD2F87-22_55_41_jpeg.rf.31e06a817754da83a2c979bad2729fa7.jpg,27DDD8B2-E4E8-4AAB-A42C-83DEE2AD2F87-22_55_41_jpeg.rf.31e06a817754da83a2c979bad2729fa7.jpg,4c4fd7576f85ef8cf40cc6a2ced7e9bcc4b5858b1281872a9556b3ce63f2f546
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/28662DDB-029E-48AB-A2E9-EBDED9606908-0_22_27_jpeg.rf.1507a1f22bb2b0adc9c54c8203a96fd9.jpg,28662DDB-029E-48AB-A2E9-EBDED9606908-0_22_27_jpeg.rf.1507a1f22bb2b0adc9c54c8203a96fd9.jpg,5cd3a27003866f942abb26587ae3c77af4d40ec7cd16d3264a44cfeb2bb96e6b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2875DE9C-E6A4-4CD5-AAE0-B5B5C6176742-0_21_37_jpeg.rf.81ce044bb207199b95f87806a69000cd.jpg,2875DE9C-E6A4-4CD5-AAE0-B5B5C6176742-0_21_37_jpeg.rf.81ce044bb207199b95f87806a69000cd.jpg,eb1aeaf4736a623f20ea25feb7fb0c6a1dabb849a6a6659687c502f34f5e296d
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/28E65C27-8EFE-436D-A1E4-60EDF5943D07-0_2_31_jpeg.rf.d8e90c5095cbb9867754bebee96f788c.jpg,28E65C27-8EFE-436D-A1E4-60EDF5943D07-0_2_31_jpeg.rf.d8e90c5095cbb9867754bebee96f788c.jpg,48e229cca07c8d82e665604e1ef96d867da7fe13f01c10eaa5acca4ac96c3729
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/28EEDB1B-EA7A-4D3A-9B08-94CD4D2271DF-22_37_16_jpeg.rf.afc1aa1dc0ce730c9d2689c6a6feae16.jpg,28EEDB1B-EA7A-4D3A-9B08-94CD4D2271DF-22_37_16_jpeg.rf.afc1aa1dc0ce730c9d2689c6a6feae16.jpg,559e086a4572f231f01f2810ab99e3948beaf55780dd7f01dda554f7e7c65770
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/29016F57-9B8D-40D1-8B9A-2FAF32E682D8-0_49_30_jpeg.rf.635826181ac97322b44409972f13f672.jpg,29016F57-9B8D-40D1-8B9A-2FAF32E682D8-0_49_30_jpeg.rf.635826181ac97322b44409972f13f672.jpg,443a7c883969441e2f1576db63fc59cae3f1cb73c4b26535033ddcc28680695f
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/29285CCF-A7AE-448C-856C-71D3827A35FE-19_21_48_jpeg.rf.dac591203fa219b350e1b6115333e27d.jpg,29285CCF-A7AE-448C-856C-71D3827A35FE-19_21_48_jpeg.rf.dac591203fa219b350e1b6115333e27d.jpg,0182f08cc6c8efac35d126c9fc0b742b3860478975f91e80315aa8093b3243ca
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/296EEC70-2AF8-41BC-9C41-C4D15B213EEA-0_4_6_jpeg.rf.a2d7a29f06a84ef712b79896c1ef8304.jpg,296EEC70-2AF8-41BC-9C41-C4D15B213EEA-0_4_6_jpeg.rf.a2d7a29f06a84ef712b79896c1ef8304.jpg,7748714e23266eb38e3ce027adf466f4bc2baa72f05564f5e387826e6b17e156
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/29DA69D3-8FC6-40F8-9EBD-6B4C1B6F90A6-18_21_50_jpeg.rf.56db2b97ed719f7caa2f6c4a9a8a5e8b.jpg,29DA69D3-8FC6-40F8-9EBD-6B4C1B6F90A6-18_21_50_jpeg.rf.56db2b97ed719f7caa2f6c4a9a8a5e8b.jpg,689d79cbe1ff24e9644b7bad2d9225e166bee010fea4587863c1966aa6c70f0c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2A2DF8DC-F6BB-4DFC-B526-E5D37B2F4240-0_14_54_jpeg.rf.8f0b50639f75e7e9ec7fbbf8bb4f329c.jpg,2A2DF8DC-F6BB-4DFC-B526-E5D37B2F4240-0_14_54_jpeg.rf.8f0b50639f75e7e9ec7fbbf8bb4f329c.jpg,f36d30c82f80320a70590beea72b706f159174a35a255242317cd4ccd5d854e1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2A36720A-EBCC-464E-84C3-C781AF441A89-19_28_0_jpeg.rf.34fe6e1b48d47cf909364c055ee1f7db.jpg,2A36720A-EBCC-464E-84C3-C781AF441A89-19_28_0_jpeg.rf.34fe6e1b48d47cf909364c055ee1f7db.jpg,80f16494b2c343124d509dd984cb55d26aef4b28f368b5a53d3e5af5ab8bc0d1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2A67C872-BFF7-49A9-828C-E15B654D9B6B-0_15_6_jpeg.rf.d11268de9e156335fc2730fb932b026d.jpg,2A67C872-BFF7-49A9-828C-E15B654D9B6B-0_15_6_jpeg.rf.d11268de9e156335fc2730fb932b026d.jpg,fc95857f719665e250aafab8f8e0d89c79da868bb4130680cd77a6288d375220
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2AB00CA5-C724-4869-AE49-9F94792C16F8-22_1_32_jpeg.rf.9ac35f32b0bb482478ffd8cdf6ea2078.jpg,2AB00CA5-C724-4869-AE49-9F94792C16F8-22_1_32_jpeg.rf.9ac35f32b0bb482478ffd8cdf6ea2078.jpg,44e8250e04a3f0d2d1399381eec8b849021ffc679cdbc418500e223d043b29ec
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2AC78BDD-4BAE-41BF-AAC5-0C77263A46BD-23_34_9_jpeg.rf.8d78658a25c10d77120242e4a6e70a89.jpg,2AC78BDD-4BAE-41BF-AAC5-0C77263A46BD-23_34_9_jpeg.rf.8d78658a25c10d77120242e4a6e70a89.jpg,17252f5319486ea93360b3dbd756a24c694ae58efe65e736469adaed39e00a61
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2ADC7976-7415-45C9-ACCD-452A6F676E1A-23_11_14_jpeg.rf.4816eeec90537f09256249584c90cf62.jpg,2ADC7976-7415-45C9-ACCD-452A6F676E1A-23_11_14_jpeg.rf.4816eeec90537f09256249584c90cf62.jpg,ed5bc407e7cdca106b0572832706dd0ff5d0c42adc2a0fb78e35f766c05d9917
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2AEFE77A-8BF0-43D7-9D12-7100F47DF871-23_40_5_jpeg.rf.38ad50162c2f18da710f9577a50ed0b9.jpg,2AEFE77A-8BF0-43D7-9D12-7100F47DF871-23_40_5_jpeg.rf.38ad50162c2f18da710f9577a50ed0b9.jpg,81e2eaf88a1b969bd32f0790ac02756146c1fb737e49a5fb0048aca560f0d310
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2AF4047A-AE2D-4F7D-BEF9-96FA81DF3DA5-23_24_39_jpeg.rf.12f8bdb5aeb4da642a536782dedcfb06.jpg,2AF4047A-AE2D-4F7D-BEF9-96FA81DF3DA5-23_24_39_jpeg.rf.12f8bdb5aeb4da642a536782dedcfb06.jpg,b44ffb840efc724878675a20cd00ef4c50a43b418485a036d30c0302c62d1d88
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2B3A80F5-84F2-477F-8AD2-A13E9A6510EC-23_31_50_jpeg.rf.e41b7d032e7045c8d72acc90370eba37.jpg,2B3A80F5-84F2-477F-8AD2-A13E9A6510EC-23_31_50_jpeg.rf.e41b7d032e7045c8d72acc90370eba37.jpg,aa0dd39ba307f8e6159eb8e309510faaf8f43644e79115ec28254deb1780c2d1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2B47C54D-3FFD-40AD-8106-E183B99F0927-23_24_22_jpeg.rf.0ae25628afc0e44e4569ef53b4cf3006.jpg,2B47C54D-3FFD-40AD-8106-E183B99F0927-23_24_22_jpeg.rf.0ae25628afc0e44e4569ef53b4cf3006.jpg,1d60ff6d696d3d5c451172b00279bd7e2287ef6f4c2092eb667877eadb66b4c3
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2B551CE8-29AD-4D73-A5AB-2CB20CDE04D7-19_21_25_jpeg.rf.6e50623370d26ad23437b7f0043f8581.jpg,2B551CE8-29AD-4D73-A5AB-2CB20CDE04D7-19_21_25_jpeg.rf.6e50623370d26ad23437b7f0043f8581.jpg,57136efb9e039f2accaf925f7083667a2039041d9fc6ae8d8dc6e149ba462426
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2BE9A971-6F4A-4232-B6C0-D6C8794DB6E3-18_11_2_jpeg.rf.fbe3af0beec9b79fe99f48db95930009.jpg,2BE9A971-6F4A-4232-B6C0-D6C8794DB6E3-18_11_2_jpeg.rf.fbe3af0beec9b79fe99f48db95930009.jpg,15faeecebb7fbdf72ddf16b587d3da892b8e6aadfc780a2ff374a481fffc067c
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2BEB4A89-3AC5-405F-9978-44803A511389-23_8_33_jpeg.rf.523f3637adba489d89a4fe958b0db313.jpg,2BEB4A89-3AC5-405F-9978-44803A511389-23_8_33_jpeg.rf.523f3637adba489d89a4fe958b0db313.jpg,5a1dff5394e88debe49b3d5e098d8417013fd4904d0603ee3d791b1e74c7633a
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C150644-8EB6-480F-B6B0-E3AADF5F0312-18_40_35_jpeg.rf.723ecee47e0e5a48a9f89f9c15702667.jpg,2C150644-8EB6-480F-B6B0-E3AADF5F0312-18_40_35_jpeg.rf.723ecee47e0e5a48a9f89f9c15702667.jpg,08533a1edba331cbc20a692d5c92486125bcfe9af4adadeb617882ab7fa193e1
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C176679-C57C-4426-831F-25D57E41A6ED-19_30_26_jpeg.rf.a48dc9e75529248b6346572cb8c42e49.jpg,2C176679-C57C-4426-831F-25D57E41A6ED-19_30_26_jpeg.rf.a48dc9e75529248b6346572cb8c42e49.jpg,5b52ccdd6d2af135a64c6b46e63fbd386486e4736381add251a1bf2c527ca8c8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C1D7906-11B0-4B53-BA2E-B9441E9F5C60-19_16_47_jpeg.rf.a0e5682521059e2afa738736c51be789.jpg,2C1D7906-11B0-4B53-BA2E-B9441E9F5C60-19_16_47_jpeg.rf.a0e5682521059e2afa738736c51be789.jpg,f7da7eab1adbb6b9ac786d10836432efb649d221eaecd6c6bab18292468155b5
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C1FB6D0-B85B-4285-BC79-EAE6F3EACACC-0_28_55_jpeg.rf.0c5e45553a244faacdf314c67cd894eb.jpg,2C1FB6D0-B85B-4285-BC79-EAE6F3EACACC-0_28_55_jpeg.rf.0c5e45553a244faacdf314c67cd894eb.jpg,1bfa5594990eb0dd124dbc0fc243cdcb5a1f6dc46cd6c4e1a1a79f13490c7886
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C93683B-B81D-4A97-9716-0027C443C5EA-22_54_16-1-_jpeg.rf.2de31d440ad87ef63ecbe90da0662d53.jpg,2C93683B-B81D-4A97-9716-0027C443C5EA-22_54_16-1-_jpeg.rf.2de31d440ad87ef63ecbe90da0662d53.jpg,09715320ab9867da18d7432e5dbf9d550f13f3927b499aa74b15ea50119f9c69
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2C9C331F-C643-4DEC-9C68-82667DF925CC-22_17_31_jpeg.rf.3c54d4b249642d5a248d818ea018ee39.jpg,2C9C331F-C643-4DEC-9C68-82667DF925CC-22_17_31_jpeg.rf.3c54d4b249642d5a248d818ea018ee39.jpg,582586d09272881c6c3c95ea6efb99ca2f39231ed7d621230b0867939ecadcc2
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2CB31D58-03A4-4285-B266-404D71760305-19_53_8_jpeg.rf.0f7a0c619eff426fbe0e7bbfc204eb64.jpg,2CB31D58-03A4-4285-B266-404D71760305-19_53_8_jpeg.rf.0f7a0c619eff426fbe0e7bbfc204eb64.jpg,d6105bd1f0f819e8bfc82857d2fba839393e867265caa61305abd3df57d5fbe0
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2CB8DF9D-272E-4E2A-9417-2DDF579835B8-22_9_26_jpeg.rf.14d0497429be8d74dab253466a423fde.jpg,2CB8DF9D-272E-4E2A-9417-2DDF579835B8-22_9_26_jpeg.rf.14d0497429be8d74dab253466a423fde.jpg,c1ec4a723bd94ddc414ac44f185abb5dbf1da5eaebc65284af293e82f7cbaeb8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2D047C44-6D39-44DC-922B-8CC8B74E6F93-0_41_47_jpeg.rf.f39362ddf5c8cb5944d7eb5ebc640526.jpg,2D047C44-6D39-44DC-922B-8CC8B74E6F93-0_41_47_jpeg.rf.f39362ddf5c8cb5944d7eb5ebc640526.jpg,ca36a519de8bcdf0bc1863d35a30ce214e45ee46e25be4a67bf3c5a875d2c7f8
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2D0CBC8C-5D08-4FC3-B1F4-4E76971011A9-22_40_18_jpeg.rf.92a92e700ef004e26ca793d682fe28cc.jpg,2D0CBC8C-5D08-4FC3-B1F4-4E76971011A9-22_40_18_jpeg.rf.92a92e700ef004e26ca793d682fe28cc.jpg,2e389e0772e8c02a1e3e2253c942c8ab74ae6d91ea03251b2174060ed5d47ad9
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2D992A4D-BBCF-4E72-B5B2-BC278418BB07-1_10_3_jpeg.rf.83f0a786e74d77fb043485f3af844e3d.jpg,2D992A4D-BBCF-4E72-B5B2-BC278418BB07-1_10_3_jpeg.rf.83f0a786e74d77fb043485f3af844e3d.jpg,e12dfdda1d4bd0186538bbbc50adf59bff4f8ad0a3e0680836faebdc74c47a4b
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2DD1E538-77FA-40B7-9676-7FC30956C4D8-0_21_45_jpeg.rf.7c0e8a7b6fca63d9a257f79560abdeed.jpg,2DD1E538-77FA-40B7-9676-7FC30956C4D8-0_21_45_jpeg.rf.7c0e8a7b6fca63d9a257f79560abdeed.jpg,78367cfb86d413878660effe2ea06ad691ad7471df78b2d32852f9db600ea63e
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2E278544-59C7-40D6-A2F0-C284BC11C7ED-22_16_0_jpeg.rf.d5f5339324153f1860b3aa38f2733d3a.jpg,2E278544-59C7-40D6-A2F0-C284BC11C7ED-22_16_0_jpeg.rf.d5f5339324153f1860b3aa38f2733d3a.jpg,100c5f7822ab71b861300a0aadd7d715b592f3cb843c50d68bc77f73b44b8acc
/home/l2e_ayd/cocoa_research/data/raw/roboflow_cocoa/train/images/2E61AC4D-9576-4F03-A08A-33460C3400DB-19_10_50_jpeg.rf.e68cac60d78bfc9ed25f629c52ae246f.jpg,2E61AC4D-9576-4F03-A08A-33460C3400DB-19_10_50_jpeg.rf.e68cac60d78bfc9ed25f629c52ae246f.jpg,bd890da11d7830bb4c50644ef55ff17729a85055909d353175015fd89785e747
